total_shots_home,total_shots_away,shots_on_target_ratio_home,shots_on_target_ratio_away,average_shots_on_target_distance_home,average_shots_on_target_distance_away,shots_high_xG_home,shots_high_xG_away,shots_inside_area_home,shots_inside_area_away,shots_inside_area_ratio_home,shots_inside_area_ratio_away,shots_foot_home,shots_foot_away,shots_head_home,shots_head_away,shots_other_home,shots_other_away,total_passes_home,total_passes_away,pass_success_ratio_home,pass_success_ratio_away,key_passes_home,key_passes_away,passes_needed_to_make_a_shoot_home,passes_needed_to_make_a_shoot_away,crosses_home,crosses_away,cross_success_ratio_home,cross_success_ratio_away,corners_home,corners_away,interceptions_won_home,interceptions_won_away,recoveries_home,recoveries_away,blocks_home,blocks_away,duels_won_home,duels_won_away,tackles_home,tackles_away,tackles_success_ratio_home,tackles_success_ratio_away,fouls_committed_home,fouls_committed_away,50_50_won_home,50_50_won_away,clearances_home,clearances_away,penaltys_committed_home,penaltys_committed_away,key_errors_home,key_errors_away,miscontrols_home,miscontrols_away,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away,pressures_home,pressures_away,counterpress_home,counterpress_away,pressures_in_attacking_third_home,pressures_in_attacking_third_away,offsides_home,offsides_away,dribbles_home,dribbles_away,dribbles_success_ratio_home,dribbles_success_ratio_away,injury_substitutions_home,injury_substitutions_away,players_off_home,players_off_away,dispossessed_home,dispossessed_away,counterattacks_home,counterattacks_away,possession_percentage_home,possession_percentage_away,recoveries_attacking_third_home,recoveries_attacking_third_away,recoveries_middle_third_home,recoveries_middle_third_away,recoveries_defensive_third_home,recoveries_defensive_third_away,shots_under_pressure_home,shots_under_pressure_away,shots_inside_area_under_pressure_home,shots_inside_area_under_pressure_away,passes_under_pressure_home,passes_under_pressure_away,passes_inside_area_under_pressure_home,passes_inside_area_under_pressure_away,set_piece_shots_home,set_piece_shots_away,set_piece_shots_inside_area_home,set_piece_shots_inside_area_away,set_piece_shots_on_target_ratio_home,set_piece_shots_on_target_ratio_away,substitutions_home,substitutions_away,tactical_substitutions_home,tactical_substitutions_away,tactical_changes_home,tactical_changes_away,formation_changes_home,formation_changes_away,last_3_matches_form_home,is_valid_last_3_matches_form_home,last_3_matches_form_away,is_valid_last_3_matches_form_away,win_rate_last_5_matches_home,is_valid_win_rate_last_5_matches_home,win_rate_last_5_matches_away,is_valid_win_rate_last_5_matches_away,win_last_home_match_home_team,is_valid_win_last_home_match_home_team,win_last_away_match_away_team,is_valid_win_last_away_match_away_team,goals_conceded_last_match_home,is_valid_goals_conceded_last_match_home,goals_conceded_last_match_away,is_valid_goals_conceded_last_match_away,goals_scored_last_match_home,is_valid_goals_scored_last_match_home,goals_scored_last_match_away,is_valid_goals_scored_last_match_away,std_shots_last_3_matches_home,is_valid_std_shots_last_3_matches_home,std_shots_last_3_matches_away,is_valid_std_shots_last_3_matches_away,winning_team
32,6,0.40625,0.6666666666666666,19.173471256049908,25.80842178363833,4,0,23,2,0.71875,0.3333333333333333,28,6,4,0,0,0,532,297,0.7706766917293233,0.5252525252525253,24,3,16.625,49.5,24,3,0.2916666666666667,0.3333333333333333,11,2,1,3,0,0,23,22,9,15,18,29,0.5,0.5172413793103449,3,6,0,0,32,34,0,0,0,1,23,15,1,0,0,0,63,139,17,17,17,32,4,2,30,10,0.6333333333333333,0.2,0,0,0,0,20,11,6,6,0.6617265962020402,0.3382734037979598,1,1,1,2,0,0,1,0,1,0,49,31,4,1,22,2,17,0,0.2727272727272727,0.5,3,2,3,2,1,2,0,1,3,1,0,1,0.0,0,0.0,0,0,1,0,1,1,1,2,1,0,1,1,1,2.160246899469287,1,2.160246899469287,1,home_team
0,17,0.0,0.23529411764705882,120.0,19.019967028667566,0,2,0,12,0.0,0.7058823529411765,0,16,0,1,0,0,275,763,0.5381818181818182,0.8335517693315858,0,13,0.0,44.88235294117647,3,17,0.0,0.29411764705882354,0,6,3,1,0,0,22,6,6,11,11,14,0.5454545454545454,0.7857142857142857,15,9,0,0,18,4,1,0,0,0,11,23,0,1,0,0,129,37,15,14,17,14,1,2,13,14,0.6923076923076923,0.9285714285714286,0,0,0,0,11,10,3,3,0.19060576504961896,0.8093942349503811,0,0,1,1,3,0,0,1,0,1,15,51,0,1,0,10,0,7,0.0,0.2,2,2,2,2,0,0,0,0,5,1,6,1,0.0,0,0.0,0,1,1,1,1,0,1,3,1,1,1,2,1,3.6817870057290873,1,4.242640687119285,1,away_team
2,22,0.0,0.36363636363636365,120.0,13.029870708123342,0,2,1,16,0.5,0.7272727272727273,2,16,0,6,0,0,550,412,0.78,0.7354368932038835,2,19,275.0,18.727272727272727,2,7,0.0,0.2857142857142857,2,5,9,9,0,0,23,15,13,10,22,16,0.5909090909090909,0.625,10,10,1,1,11,10,1,0,1,0,12,8,2,1,1,0,134,260,43,42,20,145,0,0,19,17,0.6842105263157895,0.35294117647058826,0,0,0,0,11,12,3,3,0.5354159811814404,0.4645840188185596,1,2,4,5,4,2,1,5,0,3,134,72,0,1,2,14,1,11,0.0,0.35714285714285715,2,3,2,3,1,2,0,0,6,1,4,1,0.6,1,0.2,1,0,1,0,1,0,1,5,1,1,1,0,1,4.027681991198191,1,4.546060565661952,1,draw
13,22,0.15384615384615385,0.5,13.243777825406537,15.214287538441319,1,5,9,15,0.6923076923076923,0.6818181818181818,10,18,3,4,0,0,335,701,0.6537313432835821,0.8373751783166904,8,17,25.76923076923077,31.863636363636363,5,12,0.4,0.6666666666666666,5,3,7,5,0,0,19,17,8,8,16,16,0.5,0.5,6,9,1,0,22,13,0,0,0,0,20,19,0,0,0,0,232,127,35,29,33,49,0,4,11,28,0.6363636363636364,0.6785714285714286,0,0,0,0,12,10,2,1,0.37262628552224736,0.6273737144777526,0,0,6,4,1,1,1,2,1,2,59,91,0,2,4,8,3,6,0.0,0.375,3,1,3,1,2,0,0,0,1,1,7,1,0.0,1,0.6,1,0,1,1,1,3,1,1,1,3,1,7,1,2.449489742783178,1,9.741092797468305,1,away_team
22,4,0.36363636363636365,0.25,10.982412456659052,17.0,6,1,17,2,0.7727272727272727,0.5,19,4,3,0,0,0,499,384,0.7675350701402806,0.6744791666666666,19,3,22.681818181818183,96.0,19,4,0.5263157894736842,0.25,7,0,6,4,0,0,22,19,10,11,16,15,0.625,0.7333333333333333,8,9,0,0,18,34,0,0,0,1,11,7,0,2,0,0,133,153,24,28,38,22,1,5,25,12,0.68,0.5,0,0,0,0,10,11,3,1,0.6405470256942051,0.35945297430579487,1,0,3,2,2,2,3,0,3,0,70,55,4,0,13,2,10,1,0.38461538461538464,0.0,3,3,3,3,1,2,1,1,9,1,4,1,0.8,1,0.4,1,1,1,1,1,0,1,0,1,5,1,1,1,5.90668171555645,1,1.699673171197595,1,home_team
9,11,0.3333333333333333,0.6363636363636364,19.06764700582363,11.470492955480394,1,4,5,8,0.5555555555555556,0.7272727272727273,5,8,4,3,0,0,526,303,0.714828897338403,0.5478547854785478,8,6,58.44444444444444,27.545454545454547,11,11,0.09090909090909091,0.09090909090909091,7,2,6,11,0,0,9,12,13,15,19,23,0.6842105263157895,0.6521739130434783,11,13,1,0,10,30,0,0,0,0,21,17,2,1,0,0,164,170,38,24,34,45,1,2,18,28,0.7777777777777778,0.6428571428571429,0,0,0,0,19,9,4,3,0.6341240191118229,0.36587598088817713,1,1,4,4,1,6,3,5,1,4,77,87,1,4,7,5,4,4,0.2857142857142857,0.6,2,3,2,3,0,0,0,0,3,1,6,1,0.2,1,0.4,1,1,1,1,1,7,1,1,1,1,1,2,1,4.546060565661952,1,12.36482466066094,1,away_team
8,15,0.625,0.4,31.49000189192869,18.943484094099524,1,2,5,11,0.625,0.7333333333333333,5,13,3,2,0,0,260,432,0.4461538461538462,0.6990740740740741,7,6,32.5,28.8,3,13,0.3333333333333333,0.38461538461538464,5,2,4,4,0,0,25,14,17,10,31,15,0.5483870967741935,0.6666666666666666,13,13,0,0,25,29,0,0,2,0,8,12,0,2,0,0,139,102,22,34,43,29,5,2,15,18,0.8,0.7777777777777778,0,0,0,0,12,27,1,1,0.35363360092360235,0.6463663990763975,0,0,3,1,2,3,4,1,4,1,47,28,1,0,7,11,5,7,0.5714285714285714,0.45454545454545453,2,2,2,2,0,1,0,1,0,1,4,1,0.0,1,0.4,1,0,1,0,1,2,1,1,1,1,1,0,1,2.160246899469287,1,4.4969125210773475,1,away_team
22,7,0.36363636363636365,0.5714285714285714,19.092427506486207,23.95855618455047,1,0,10,2,0.45454545454545453,0.2857142857142857,18,6,4,1,0,0,660,299,0.803030303030303,0.5484949832775919,17,4,30.0,42.714285714285715,17,6,0.23529411764705882,0.16666666666666666,9,0,5,5,1,0,13,21,14,30,18,39,0.7777777777777778,0.7692307692307693,6,8,0,1,20,26,0,0,0,0,8,14,1,1,0,0,102,146,44,12,43,20,2,1,21,17,0.7619047619047619,0.47058823529411764,0,0,0,0,34,11,2,2,0.7461889584071144,0.2538110415928856,0,0,4,0,2,5,3,1,3,1,59,26,0,0,16,6,7,2,0.375,0.5,3,3,3,3,0,1,0,0,4,1,6,1,0.2,1,0.6,1,0,1,1,1,0,1,0,1,0,1,1,1,4.784233364802441,1,11.897712198383164,1,home_team
11,16,0.36363636363636365,0.375,26.100179482936582,12.026060014200658,1,4,3,11,0.2727272727272727,0.6875,10,11,1,5,0,0,462,394,0.6818181818181818,0.6040609137055838,8,10,42.0,24.625,10,15,0.2,0.2,3,5,1,2,0,0,18,25,13,13,17,18,0.7647058823529411,0.7222222222222222,11,15,0,0,26,17,1,0,0,0,17,8,0,1,0,0,101,164,14,43,13,40,8,0,17,29,0.4117647058823529,0.5862068965517241,0,0,0,0,11,8,3,6,0.5599171156804335,0.4400828843195666,0,0,0,2,1,1,5,1,2,1,81,44,2,3,8,12,1,8,0.375,0.25,3,1,3,1,0,0,0,0,2,1,3,1,0.0,1,0.2,1,0,1,0,1,3,1,1,1,3,1,0,1,3.265986323710904,1,4.189935029992179,1,away_team
19,7,0.47368421052631576,0.42857142857142855,15.7349469762732,11.992169571594863,5,2,10,5,0.5263157894736842,0.7142857142857143,15,6,3,1,1,0,402,272,0.6592039800995025,0.45955882352941174,12,2,21.157894736842106,38.857142857142854,9,8,0.4444444444444444,0.25,6,3,2,4,0,0,16,17,21,9,27,24,0.7777777777777778,0.375,20,21,0,0,36,41,1,0,0,0,16,11,1,1,0,0,127,99,31,17,32,28,3,1,14,14,0.6428571428571429,0.7857142857142857,0,0,0,0,21,25,6,6,0.5970664294304205,0.40293357056957946,0,0,1,3,1,1,2,2,1,2,63,66,3,5,15,5,9,3,0.3333333333333333,0.2,1,2,1,2,0,0,0,0,1,1,0,1,0.0,1,0.0,1,0,1,0,1,6,1,2,1,0,1,1,1,1.247219128924647,1,1.632993161855452,1,home_team
4,25,0.0,0.64,120.0,12.567139516589002,0,6,1,18,0.25,0.72,4,22,0,3,0,0,322,750,0.6149068322981367,0.8573333333333333,4,18,80.5,30.0,3,21,0.0,0.2857142857142857,0,8,4,12,0,1,15,21,19,14,29,18,0.6551724137931034,0.7777777777777778,5,5,0,0,34,34,0,0,1,0,11,11,0,0,0,0,193,96,18,42,18,52,1,5,8,17,0.625,0.35294117647058826,0,0,0,0,15,19,0,2,0.25218892078952587,0.7478110792104741,0,4,0,5,4,4,1,2,1,2,46,39,0,2,2,11,0,8,0.0,0.7272727272727273,2,1,2,1,0,0,0,0,6,1,9,1,0.4,1,1.0,1,0,1,1,1,1,1,0,1,2,1,6,1,6.342099196813483,1,5.557777333511022,1,away_team
23,22,0.391304347826087,0.22727272727272727,18.75104899095229,21.87435865162259,1,2,14,9,0.6086956521739131,0.4090909090909091,20,18,3,4,0,0,514,391,0.7198443579766537,0.5831202046035806,19,11,22.347826086956523,17.772727272727273,15,3,0.2,0.6666666666666666,6,5,5,7,0,0,34,19,11,15,16,23,0.6875,0.6521739130434783,10,12,0,0,25,17,0,0,0,0,12,6,0,1,0,0,137,221,34,54,31,48,3,2,22,17,0.6818181818181818,0.6470588235294118,0,0,0,0,17,12,7,7,0.5703223106992151,0.4296776893007848,0,1,3,4,2,3,6,4,5,3,71,67,6,1,9,13,5,7,0.4444444444444444,0.23076923076923078,0,1,0,1,0,0,0,0,9,1,3,1,0.8,1,0.4,1,1,1,0,1,0,1,6,1,6,1,0,1,3.299831645537222,1,5.90668171555645,1,draw
15,5,0.4666666666666667,0.4,16.287735290065005,22.016648189186455,3,0,11,2,0.7333333333333333,0.4,12,4,3,1,0,0,456,509,0.8048245614035088,0.8074656188605108,11,4,30.4,101.8,17,1,0.35294117647058826,0.0,6,2,14,7,0,0,16,8,16,13,24,16,0.6666666666666666,0.8125,11,13,0,0,7,15,0,1,0,0,17,11,0,2,0,0,239,144,37,20,102,16,5,2,26,24,0.7692307692307693,0.6666666666666666,2,0,0,0,11,17,2,3,0.49020994308940247,0.5097900569105975,6,1,6,1,2,5,2,1,1,0,75,126,6,1,9,2,6,2,0.2222222222222222,0.5,2,2,0,2,1,3,0,0,9,1,4,1,1.0,1,0.6,1,1,1,1,1,0,1,0,1,4,1,0,1,5.557777333511022,1,6.128258770283412,1,home_team
5,17,0.4,0.29411764705882354,27.226132572869382,12.141512142574609,0,3,0,12,0.0,0.7058823529411765,5,15,0,2,0,0,326,732,0.6411042944785276,0.8292349726775956,2,8,65.2,43.05882352941177,0,14,0.0,0.14285714285714285,0,6,14,4,0,1,26,16,25,19,30,21,0.8333333333333334,0.9047619047619048,12,13,1,1,41,11,1,0,1,0,14,22,1,1,0,0,124,198,14,62,18,79,0,1,18,17,0.5,0.4117647058823529,0,0,0,0,16,22,7,7,0.309882598249987,0.6901174017500129,0,1,6,4,8,0,0,1,0,0,98,57,1,0,2,12,0,7,0.5,0.25,3,2,3,2,1,0,0,0,6,1,7,1,0.6,1,0.6,1,1,1,1,1,1,1,1,1,0,1,1,1,10.96458946893235,1,4.0276819911981905,1,away_team
14,7,0.5714285714285714,0.14285714285714285,20.49106254701353,30.265491900843113,2,0,6,3,0.42857142857142855,0.42857142857142855,14,5,0,2,0,0,560,347,0.7589285714285714,0.6167146974063401,14,4,40.0,49.57142857142857,14,12,0.14285714285714285,0.25,6,2,7,10,0,0,24,19,13,10,21,16,0.6190476190476191,0.625,6,14,0,0,20,23,0,0,0,0,12,21,0,2,0,0,121,168,29,33,51,27,4,2,25,24,0.64,0.5833333333333334,0,0,0,0,8,13,4,3,0.5765013960503982,0.42349860394960176,0,0,4,3,3,7,0,2,0,2,68,41,1,0,5,6,2,3,0.2,0.0,3,2,3,2,3,1,1,0,4,1,3,1,0.2,1,0.4,1,0,1,1,1,1,1,4,1,1,1,0,1,7.586537784494029,1,6.342099196813483,1,home_team
6,15,0.0,0.3333333333333333,120.0,13.61885844483941,1,3,3,9,0.5,0.6,6,14,0,1,0,0,383,515,0.7023498694516971,0.7417475728155339,3,9,63.833333333333336,34.333333333333336,9,17,0.1111111111111111,0.11764705882352941,3,9,4,7,0,0,22,11,8,8,16,13,0.5,0.6153846153846154,11,6,0,0,33,18,0,0,0,0,19,13,2,1,0,0,127,127,20,25,16,30,2,3,16,17,0.5,0.7058823529411765,0,0,0,0,8,13,4,3,0.41292231792486034,0.5870776820751398,0,3,1,1,3,3,0,1,0,1,59,26,1,0,4,8,2,5,0.0,0.375,2,3,2,3,1,1,1,0,3,1,4,1,0.4,1,0.4,1,0,1,0,1,1,1,0,1,2,1,1,1,2.8674417556808756,1,4.242640687119285,1,away_team
7,35,0.5714285714285714,0.37142857142857144,31.602267437764894,21.931725416299773,0,3,1,17,0.14285714285714285,0.4857142857142857,6,31,1,4,0,0,247,495,0.5101214574898786,0.7757575757575758,4,26,35.285714285714285,14.142857142857142,1,29,0.0,0.20689655172413793,0,10,4,5,0,0,15,13,14,10,23,15,0.6086956521739131,0.6666666666666666,8,11,1,2,50,15,0,0,0,1,12,13,0,0,0,0,88,63,11,21,19,21,1,2,9,23,0.6666666666666666,0.7391304347826086,0,1,0,0,13,17,5,3,0.29729467531974907,0.7027053246802509,0,1,2,4,2,0,1,3,1,3,22,29,0,3,4,20,1,9,0.75,0.35,3,3,3,2,1,3,0,0,0,1,1,1,0.0,1,0.0,1,0,1,0,1,2,1,2,1,1,1,1,1,0.816496580927726,1,2.160246899469287,1,home_team
8,22,0.375,0.5909090909090909,18.576234467660612,13.007866614375338,2,9,6,21,0.75,0.9545454545454546,7,20,1,2,0,0,276,641,0.5289855072463768,0.8065522620904836,3,15,34.5,29.136363636363637,3,21,0.6666666666666666,0.5714285714285714,1,10,11,7,0,0,22,19,15,12,21,15,0.7142857142857143,0.8,12,6,0,0,37,20,0,0,0,1,12,15,1,0,0,0,221,98,24,35,32,40,1,3,18,49,0.7222222222222222,0.7551020408163265,0,0,0,0,12,12,5,4,0.28371721793406407,0.7162827820659359,0,2,3,5,8,0,0,3,0,3,48,104,3,8,5,9,3,9,0.4,0.6666666666666666,2,3,2,3,1,2,0,2,1,1,9,1,0.0,1,1.0,1,0,1,1,1,1,1,1,1,0,1,3,1,11.08552609887726,1,4.189935029992178,1,away_team
43,1,0.37209302325581395,1.0,18.811977824854228,21.095023109728988,4,0,21,0,0.4883720930232558,0.0,39,1,4,0,0,0,655,269,0.8442748091603054,0.6133828996282528,34,0,15.232558139534884,269.0,32,1,0.34375,0.0,10,0,3,5,0,0,15,24,18,12,24,26,0.75,0.5,3,7,0,0,14,53,0,0,0,0,9,11,1,0,0,1,42,77,12,6,23,6,0,2,22,16,0.5909090909090909,0.4375,0,0,0,0,17,16,4,3,0.7423831540493276,0.25761684595067225,1,0,2,2,0,3,0,0,0,0,16,6,1,0,30,0,18,0,0.3333333333333333,0.0,3,3,3,3,0,1,0,1,7,1,3,1,0.6,1,0.2,1,1,1,0,1,0,1,0,1,2,1,1,1,3.299831645537222,1,0.4714045207910317,1,home_team
3,17,0.6666666666666666,0.4117647058823529,8.905124837953327,23.491807945587393,0,1,2,8,0.6666666666666666,0.47058823529411764,2,17,1,0,0,0,326,562,0.6042944785276073,0.7526690391459074,2,14,108.66666666666667,33.05882352941177,7,13,0.14285714285714285,0.15384615384615385,1,7,12,2,0,1,24,15,16,20,23,26,0.6956521739130435,0.7692307692307693,14,11,0,0,30,14,0,0,1,0,11,15,1,1,0,0,198,107,33,38,18,38,3,3,28,18,0.5714285714285714,0.7777777777777778,0,1,0,0,19,19,3,4,0.37861041794495326,0.6213895820550467,0,0,6,2,6,1,1,2,1,1,61,81,0,2,3,10,2,5,0.6666666666666666,0.4,2,3,2,2,0,1,0,0,4,1,4,1,0.2,1,0.4,1,1,1,0,1,1,1,0,1,2,1,3,1,3.39934634239519,1,7.363574011458175,1,away_team
13,12,0.46153846153846156,0.3333333333333333,14.551356406813179,20.39631592342908,4,2,8,10,0.6153846153846154,0.8333333333333334,10,11,3,1,0,0,554,353,0.7689530685920578,0.6855524079320113,9,10,42.61538461538461,29.416666666666668,8,9,0.375,0.4444444444444444,2,3,6,10,0,1,17,18,21,12,25,19,0.84,0.631578947368421,5,10,1,0,16,25,0,0,0,1,10,14,0,1,0,0,136,253,31,46,48,96,5,2,29,22,0.7586206896551724,0.5454545454545454,0,1,0,0,13,16,6,7,0.5878416330391852,0.4121583669608148,1,2,2,6,3,4,2,2,2,2,129,73,3,0,6,5,3,5,0.5,0.4,2,3,2,2,0,2,0,1,4,1,3,1,0.4,1,0.4,1,0,1,1,1,3,1,2,1,1,1,0,1,6.48074069840786,1,4.189935029992179,1,home_team
9,12,0.4444444444444444,0.4166666666666667,14.900060234365785,16.622968816231385,1,1,5,9,0.5555555555555556,0.75,8,9,1,3,0,0,303,431,0.5346534653465347,0.6566125290023201,6,9,33.666666666666664,35.916666666666664,5,12,0.2,0.25,4,4,11,6,0,0,30,14,25,20,32,38,0.78125,0.5263157894736842,17,14,0,0,33,30,0,0,1,1,15,12,1,2,0,0,249,175,54,49,58,65,0,4,25,28,0.36,0.4642857142857143,0,0,0,0,23,21,4,3,0.463896269186535,0.536103730813465,4,1,4,3,4,3,1,4,0,4,93,115,1,2,5,8,3,7,0.6,0.375,2,3,2,3,1,2,0,1,3,1,3,1,0.4,1,0.4,1,0,1,0,1,3,1,3,1,0,1,0,1,4.642796092394707,1,2.494438257849294,1,home_team
30,4,0.4666666666666667,0.5,14.382781713527176,21.57402195706188,2,2,25,3,0.8333333333333334,0.75,26,2,4,2,0,0,635,298,0.8472440944881889,0.6778523489932886,19,2,21.166666666666668,74.5,20,5,0.35,0.2,11,2,1,13,0,0,11,17,11,21,20,31,0.55,0.6774193548387096,9,13,0,0,6,36,0,0,0,0,15,15,0,0,0,0,59,86,18,8,27,4,0,1,27,16,0.37037037037037035,0.6875,0,0,0,0,17,17,1,1,0.6902927619125941,0.3097072380874061,1,0,0,3,0,10,1,1,1,1,21,13,0,1,24,2,20,1,0.4166666666666667,0.5,3,2,3,2,1,1,1,0,9,1,3,1,1.0,1,0.2,1,1,1,0,1,0,1,4,1,4,1,1,1,4.189935029992178,1,6.599663291074443,1,home_team
7,14,0.2857142857142857,0.5,35.12440474840669,18.8467209654905,1,2,3,4,0.42857142857142855,0.2857142857142857,6,14,1,0,0,0,347,711,0.6887608069164265,0.869198312236287,2,11,49.57142857142857,50.785714285714285,8,10,0.25,0.3,2,2,4,6,0,0,20,15,22,16,33,24,0.6666666666666666,0.6666666666666666,7,7,0,0,21,24,0,0,0,0,15,17,0,0,0,0,111,78,13,27,39,20,4,2,14,16,0.5714285714285714,0.6875,0,0,0,0,20,28,0,0,0.29933925539870204,0.700660744601298,0,1,3,4,1,1,0,0,0,0,22,35,0,1,4,8,2,4,0.5,0.5,3,2,3,2,0,1,0,0,0,1,4,1,0.4,1,0.4,1,0,1,0,1,2,1,0,1,1,1,3,1,2.943920288775949,1,4.642796092394707,1,away_team
14,11,0.35714285714285715,0.36363636363636365,26.750641193732577,19.856627010062837,1,3,11,4,0.7857142857142857,0.36363636363636365,11,10,3,1,0,0,500,380,0.692,0.5973684210526315,10,6,35.714285714285715,34.54545454545455,5,12,0.4,0.3333333333333333,9,2,9,9,0,0,21,23,15,8,21,22,0.7142857142857143,0.4090909090909091,9,13,0,0,30,27,0,0,0,0,20,12,0,2,0,0,84,111,31,20,32,27,3,1,17,20,0.5882352941176471,0.7,1,0,0,0,15,16,7,5,0.5744768144253878,0.425523185574612,2,0,2,3,5,6,1,1,1,1,47,35,2,1,8,7,7,2,0.25,0.0,2,2,1,2,0,0,0,0,7,1,0,1,0.6,1,0.0,1,1,1,0,1,1,1,4,1,4,1,0,1,3.2998316455372216,1,12.083045973594572,1,home_team
11,35,0.5454545454545454,0.4,22.36272554642837,17.963461496520104,3,6,6,24,0.5454545454545454,0.6857142857142857,10,30,1,5,0,0,299,735,0.568561872909699,0.8244897959183674,5,28,27.181818181818183,21.0,3,24,0.0,0.4166666666666667,3,12,0,4,0,0,29,17,14,11,19,20,0.7368421052631579,0.55,6,3,0,0,41,11,0,0,1,0,19,19,0,1,0,0,152,63,25,22,28,24,0,3,20,26,0.75,0.6923076923076923,0,0,0,0,15,13,3,5,0.2414118819674151,0.758588118032585,0,0,0,2,0,2,0,5,0,3,18,89,0,5,5,18,3,14,0.4,0.3888888888888889,3,3,3,3,1,0,0,0,3,1,7,1,0.2,1,0.8,1,1,1,1,1,5,1,0,1,0,1,3,1,2.8284271247461903,1,2.6246692913372702,1,away_team
14,7,0.42857142857142855,0.7142857142857143,18.189425586548015,23.850150182521162,3,0,12,3,0.8571428571428571,0.42857142857142855,11,6,3,1,0,0,475,406,0.7094736842105264,0.6059113300492611,10,5,33.92857142857143,58.0,13,5,0.5384615384615384,0.4,1,2,5,0,0,1,22,12,15,8,20,14,0.75,0.5714285714285714,10,7,0,1,32,21,0,0,0,1,28,22,0,1,0,0,107,160,33,32,33,48,5,2,10,19,0.6,0.7894736842105263,0,0,0,0,10,16,3,3,0.5206263627178435,0.4793736372821566,1,0,1,0,3,1,2,0,2,0,90,38,1,1,10,5,8,3,0.5,0.6,3,2,3,2,0,1,0,0,3,1,3,1,0.2,1,0.4,1,0,1,0,1,3,1,1,1,0,1,2,1,4.109609335312651,1,2.0548046676563256,1,home_team
13,14,0.46153846153846156,0.35714285714285715,22.651554594372925,19.252440743886904,1,3,7,8,0.5384615384615384,0.5714285714285714,13,12,0,2,0,0,466,498,0.6759656652360515,0.6947791164658634,12,10,35.84615384615385,35.57142857142857,8,8,0.25,0.25,3,2,10,12,0,0,21,22,17,15,27,23,0.6296296296296297,0.6521739130434783,6,10,0,1,17,18,0,0,1,0,18,12,0,1,0,0,249,205,54,42,61,51,2,1,11,24,0.5454545454545454,0.4166666666666667,0,0,0,0,18,17,3,3,0.49878078563894007,0.50121921436106,0,0,7,6,3,7,0,1,0,0,102,85,3,4,9,9,5,6,0.5555555555555556,0.4444444444444444,3,3,3,3,1,10,1,2,0,1,0,1,0.0,1,0.2,1,0,1,0,1,2,1,2,1,1,1,0,1,12.083045973594572,1,2.943920288775949,1,home_team
